-- Merging decision tree log ---
application
INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml:8:5-37:19
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:48:13-74
